Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 49    expresion_logica -> expresion_logica DIFERENTE expresion_relacional
Rule 50    expresion_relacional -> expresion_aritmetica
Rule 51    expresion_relacional -> expresion_relacional MENOR expresion_aritmetica
Rule 52    expresion_relacional -> expresion_relacional MAYOR expresion_aritmetica
Rule 53    expresion_relacional -> expresion_relacional MENOR_IGUAL expresion_aritmetica
Rule 54    expresion_relacional -> expresion_relacional MAYOR_IGUAL expresion_aritmetica
Rule 55    expresion_aritmetica -> termino
Rule 56    expresion_aritmetica -> expresion_aritmetica SUMA termino
Rule 57    expresion_aritmetica -> expresion_aritmetica RESTA termino
Rule 58    termino -> factor
Rule 59    termino -> termino MULTIPLICACION factor
Rule 60    termino -> termino DIVISION factor
Rule 61    factor -> IDENTIFICADOR
Rule 62    factor -> NUMERO_ENTERO
Rule 63    factor -> NUMERO_DECIMAL
Rule 64    factor -> CADENA_TEXTO
Rule 65    factor -> BOOLEANO_VERDADERO
Rule 66    factor -> BOOLEANO_FALSO
Rule 67    factor -> NULO
Rule 68    factor -> PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 69    factor -> llamada_funcion

Terminals, with rules where they appear

ASIGNACION           : 9 32
BOOLEANO_FALSO       : 66
BOOLEANO_VERDADERO   : 65
CADENA_TEXTO         : 64
COMA                 : 17 36
DIFERENTE            : 49
DIVISION             : 60
FUNCION              : 14
IDENTIFICADOR        : 8 9 14 19 32 33 45 61
IGUAL                : 48
IMPRIMIR             : 44
LEER                 : 45
LLAVE_DER            : 20
LLAVE_IZQ            : 20
MAYOR                : 52
MAYOR_IGUAL          : 54
MENOR                : 51
MENOR_IGUAL          : 53
MIENTRAS             : 40
MULTIPLICACION       : 59
NULO                 : 67
NUMERO_DECIMAL       : 63
NUMERO_ENTERO        : 62
PARA                 : 41
PARENTESIS_DER       : 14 33 38 39 40 41 44 45 68
PARENTESIS_IZQ       : 14 33 38 39 40 41 44 45 68
PUNTO_COMA           : 8 9 24 25 29 30 31 41 41
RESTA                : 57
RETORNAR             : 42 43
SI                   : 38 39
SINO                 : 39
SUMA                 : 56
TIPO_BOOLEANO        : 13
TIPO_CADENA          : 12
TIPO_DECIMAL         : 11
TIPO_ENTERO          : 10
error                : 

Nonterminals, with rules where they appear

argumentos           : 33
asignacion           : 24 41 41
bloque               : 14 38 39 39 40 41
declaracion          : 3 4
declaracion_funcion  : 6
declaracion_variable : 5
declaraciones        : 1 3
expresion            : 9 32 36 37 38 39 40 41 42 44 68
expresion_aritmetica : 50 51 52 53 54 56 57
expresion_logica     : 46 48 49
expresion_relacional : 47 48 49 51 52 53 54
factor               : 58 59 60
lista_argumentos     : 34 36
lista_parametros     : 15 17
llamada_funcion      : 25 69
parametro            : 17 18
parametros           : 14
programa             : 0
sentencia            : 7 21 22
sentencia_imprimir   : 30
sentencia_leer       : 31
sentencia_mientras   : 27
sentencia_para       : 28
sentencia_retorno    : 29
sentencia_si         : 26
sentencias           : 20 21
termino              : 55 56 57 59 60
tipo                 : 8 9 19

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . declaraciones
    (2) programa -> .
    (3) declaraciones -> . declaraciones declaracion
    (4) declaraciones -> . declaracion
    (5) declaracion -> . declaracion_variable
    (6) declaracion -> . declaracion_funcion
    (7) declaracion -> . sentencia
    (8) declaracion_variable -> . tipo IDENTIFICADOR PUNTO_COMA
    (9) declaracion_variable -> . tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (14) declaracion_funcion -> . FUNCION IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque
    (24) sentencia -> . asignacion PUNTO_COMA
    (25) sentencia -> . llamada_funcion PUNTO_COMA
    (26) sentencia -> . sentencia_si
    (27) sentencia -> . sentencia_mientras
    (28) sentencia -> . sentencia_para
    (29) sentencia -> . sentencia_retorno PUNTO_COMA
    (30) sentencia -> . sentencia_imprimir PUNTO_COMA
    (31) sentencia -> . sentencia_leer PUNTO_COMA
    (10) tipo -> . TIPO_ENTERO
    (11) tipo -> . TIPO_DECIMAL
    (12) tipo -> . TIPO_CADENA
    (13) tipo -> . TIPO_BOOLEANO
    (32) asignacion -> . IDENTIFICADOR ASIGNACION expresion
    (33) llamada_funcion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (38) sentencia_si -> . SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque
    (39) sentencia_si -> . SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque SINO bloque
    (40) sentencia_mientras -> . MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque
    (41) sentencia_para -> . PARA PARENTESIS_IZQ asignacion PUNTO_COMA expresion PUNTO_COMA asignacion PARENTESIS_DER bloque
    (42) sentencia_retorno -> . RETORNAR expresion
    (43) sentencia_retorno -> . RETORNAR
    (44) sentencia_imprimir -> . IMPRIMIR PARENTESIS_IZQ expresion PARENTESIS_DER
    (45) sentencia_leer -> . LEER PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER

    $end            reduce using rule 2 (programa -> .)
    FUNCION         shift and go to state 9
    TIPO_ENTERO     shift and go to state 18
    TIPO_DECIMAL    shift and go to state 19
    TIPO_CADENA     shift and go to state 20
    TIPO_BOOLEANO   shift and go to state 21
    IDENTIFICADOR   shift and go to state 8
    SI              shift and go to state 22
    MIENTRAS        shift and go to state 23
    PARA            shift and go to state 24
    RETORNAR        shift and go to state 25
    IMPRIMIR        shift and go to state 26
    LEER            shift and go to state 27

    programa                       shift and go to state 1
    declaraciones                  shift and go to state 2
    declaracion                    shift and go to state 3
    declaracion_variable           shift and go to state 4
    declaracion_funcion            shift and go to state 5
    sentencia                      shift and go to state 6
    tipo                           shift and go to state 7
    asignacion                     shift and go to state 10
    llamada_funcion                shift and go to state 11
    sentencia_si                   shift and go to state 12
    sentencia_mientras             shift and go to state 13
    sentencia_para                 shift and go to state 14
    sentencia_retorno              shift and go to state 15
    sentencia_imprimir             shift and go to state 16
    sentencia_leer                 shift and go to state 17

state 1

    (0) S' -> programa .



state 2

    (1) programa -> declaraciones .
    (3) declaraciones -> declaraciones . declaracion
    (5) declaracion -> . declaracion_variable
    (6) declaracion -> . declaracion_funcion
    (7) declaracion -> . sentencia
    (8) declaracion_variable -> . tipo IDENTIFICADOR PUNTO_COMA
    (9) declaracion_variable -> . tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (14) declaracion_funcion -> . FUNCION IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque
    (24) sentencia -> . asignacion PUNTO_COMA
    (25) sentencia -> . llamada_funcion PUNTO_COMA
    (26) sentencia -> . sentencia_si
    (27) sentencia -> . sentencia_mientras
    (28) sentencia -> . sentencia_para
    (29) sentencia -> . sentencia_retorno PUNTO_COMA
    (30) sentencia -> . sentencia_imprimir PUNTO_COMA
    (31) sentencia -> . sentencia_leer PUNTO_COMA
    (10) tipo -> . TIPO_ENTERO
    (11) tipo -> . TIPO_DECIMAL
    (12) tipo -> . TIPO_CADENA
    (13) tipo -> . TIPO_BOOLEANO
    (32) asignacion -> . IDENTIFICADOR ASIGNACION expresion
    (33) llamada_funcion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (38) sentencia_si -> . SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque
    (39) sentencia_si -> . SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque SINO bloque
    (40) sentencia_mientras -> . MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque
    (41) sentencia_para -> . PARA PARENTESIS_IZQ asignacion PUNTO_COMA expresion PUNTO_COMA asignacion PARENTESIS_DER bloque
    (42) sentencia_retorno -> . RETORNAR expresion
    (43) sentencia_retorno -> . RETORNAR
    (44) sentencia_imprimir -> . IMPRIMIR PARENTESIS_IZQ expresion PARENTESIS_DER
    (45) sentencia_leer -> . LEER PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER

    $end            reduce using rule 1 (programa -> declaraciones .)
    FUNCION         shift and go to state 9
    TIPO_ENTERO     shift and go to state 18
    TIPO_DECIMAL    shift and go to state 19
    TIPO_CADENA     shift and go to state 20
    TIPO_BOOLEANO   shift and go to state 21
    IDENTIFICADOR   shift and go to state 8
    SI              shift and go to state 22
    MIENTRAS        shift and go to state 23
    PARA            shift and go to state 24
    RETORNAR        shift and go to state 25
    IMPRIMIR        shift and go to state 26
    LEER            shift and go to state 27

    declaracion                    shift and go to state 28
    declaracion_variable           shift and go to state 4
    declaracion_funcion            shift and go to state 5
    sentencia                      shift and go to state 6
    tipo                           shift and go to state 7
    asignacion                     shift and go to state 10
    llamada_funcion                shift and go to state 11
    sentencia_si                   shift and go to state 12
    sentencia_mientras             shift and go to state 13
    sentencia_para                 shift and go to state 14
    sentencia_retorno              shift and go to state 15
    sentencia_imprimir             shift and go to state 16
    sentencia_leer                 shift and go to state 17

state 3

    (4) declaraciones -> declaracion .

    FUNCION         reduce using rule 4 (declaraciones -> declaracion .)
    TIPO_ENTERO     reduce using rule 4 (declaraciones -> declaracion .)
    TIPO_DECIMAL    reduce using rule 4 (declaraciones -> declaracion .)
    TIPO_CADENA     reduce using rule 4 (declaraciones -> declaracion .)
    TIPO_BOOLEANO   reduce using rule 4 (declaraciones -> declaracion .)
    IDENTIFICADOR   reduce using rule 4 (declaraciones -> declaracion .)
    SI              reduce using rule 4 (declaraciones -> declaracion .)
    MIENTRAS        reduce using rule 4 (declaraciones -> declaracion .)
    PARA            reduce using rule 4 (declaraciones -> declaracion .)
    RETORNAR        reduce using rule 4 (declaraciones -> declaracion .)
    IMPRIMIR        reduce using rule 4 (declaraciones -> declaracion .)
    LEER            reduce using rule 4 (declaraciones -> declaracion .)
    $end            reduce using rule 4 (declaraciones -> declaracion .)


state 4

    (5) declaracion -> declaracion_variable .

    FUNCION         reduce using rule 5 (declaracion -> declaracion_variable .)
    TIPO_ENTERO     reduce using rule 5 (declaracion -> declaracion_variable .)
    TIPO_DECIMAL    reduce using rule 5 (declaracion -> declaracion_variable .)
    TIPO_CADENA     reduce using rule 5 (declaracion -> declaracion_variable .)
    TIPO_BOOLEANO   reduce using rule 5 (declaracion -> declaracion_variable .)
    IDENTIFICADOR   reduce using rule 5 (declaracion -> declaracion_variable .)
    SI              reduce using rule 5 (declaracion -> declaracion_variable .)
    MIENTRAS        reduce using rule 5 (declaracion -> declaracion_variable .)
    PARA            reduce using rule 5 (declaracion -> declaracion_variable .)
    RETORNAR        reduce using rule 5 (declaracion -> declaracion_variable .)
    IMPRIMIR        reduce using rule 5 (declaracion -> declaracion_variable .)
    LEER            reduce using rule 5 (declaracion -> declaracion_variable .)
    $end            reduce using rule 5 (declaracion -> declaracion_variable .)


state 5

    (6) declaracion -> declaracion_funcion .

    FUNCION         reduce using rule 6 (declaracion -> declaracion_funcion .)
    TIPO_ENTERO     reduce using rule 6 (declaracion -> declaracion_funcion .)
    TIPO_DECIMAL    reduce using rule 6 (declaracion -> declaracion_funcion .)
    TIPO_CADENA     reduce using rule 6 (declaracion -> declaracion_funcion .)
    TIPO_BOOLEANO   reduce using rule 6 (declaracion -> declaracion_funcion .)
    IDENTIFICADOR   reduce using rule 6 (declaracion -> declaracion_funcion .)
    SI              reduce using rule 6 (declaracion -> declaracion_funcion .)
    MIENTRAS        reduce using rule 6 (declaracion -> declaracion_funcion .)
    PARA            reduce using rule 6 (declaracion -> declaracion_funcion .)
    RETORNAR        reduce using rule 6 (declaracion -> declaracion_funcion .)
    IMPRIMIR        reduce using rule 6 (declaracion -> declaracion_funcion .)
    LEER            reduce using rule 6 (declaracion -> declaracion_funcion .)
    $end            reduce using rule 6 (declaracion -> declaracion_funcion .)


state 6

    (7) declaracion -> sentencia .

    FUNCION         reduce using rule 7 (declaracion -> sentencia .)
    TIPO_ENTERO     reduce using rule 7 (declaracion -> sentencia .)
    TIPO_DECIMAL    reduce using rule 7 (declaracion -> sentencia .)
    TIPO_CADENA     reduce using rule 7 (declaracion -> sentencia .)
    TIPO_BOOLEANO   reduce using rule 7 (declaracion -> sentencia .)
    IDENTIFICADOR   reduce using rule 7 (declaracion -> sentencia .)
    SI              reduce using rule 7 (declaracion -> sentencia .)
    MIENTRAS        reduce using rule 7 (declaracion -> sentencia .)
    PARA            reduce using rule 7 (declaracion -> sentencia .)
    RETORNAR        reduce using rule 7 (declaracion -> sentencia .)
    IMPRIMIR        reduce using rule 7 (declaracion -> sentencia .)
    LEER            reduce using rule 7 (declaracion -> sentencia .)
    $end            reduce using rule 7 (declaracion -> sentencia .)


state 7

    (8) declaracion_variable -> tipo . IDENTIFICADOR PUNTO_COMA
    (9) declaracion_variable -> tipo . IDENTIFICADOR ASIGNACION expresion PUNTO_COMA

    IDENTIFICADOR   shift and go to state 29


state 8

    (32) asignacion -> IDENTIFICADOR . ASIGNACION expresion
    (33) llamada_funcion -> IDENTIFICADOR . PARENTESIS_IZQ argumentos PARENTESIS_DER

    ASIGNACION      shift and go to state 30
    PARENTESIS_IZQ  shift and go to state 31


state 9

    (14) declaracion_funcion -> FUNCION . IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque

    IDENTIFICADOR   shift and go to state 32


state 10

    (24) sentencia -> asignacion . PUNTO_COMA

    PUNTO_COMA      shift and go to state 33


state 11

    (25) sentencia -> llamada_funcion . PUNTO_COMA

    PUNTO_COMA      shift and go to state 34


state 12

    (26) sentencia -> sentencia_si .

    FUNCION         reduce using rule 26 (sentencia -> sentencia_si .)
    TIPO_ENTERO     reduce using rule 26 (sentencia -> sentencia_si .)
    TIPO_DECIMAL    reduce using rule 26 (sentencia -> sentencia_si .)
    TIPO_CADENA     reduce using rule 26 (sentencia -> sentencia_si .)
    TIPO_BOOLEANO   reduce using rule 26 (sentencia -> sentencia_si .)
    IDENTIFICADOR   reduce using rule 26 (sentencia -> sentencia_si .)
    SI              reduce using rule 26 (sentencia -> sentencia_si .)
    MIENTRAS        reduce using rule 26 (sentencia -> sentencia_si .)
    PARA            reduce using rule 26 (sentencia -> sentencia_si .)
    RETORNAR        reduce using rule 26 (sentencia -> sentencia_si .)
    IMPRIMIR        reduce using rule 26 (sentencia -> sentencia_si .)
    LEER            reduce using rule 26 (sentencia -> sentencia_si .)
    $end            reduce using rule 26 (sentencia -> sentencia_si .)
    LLAVE_DER       reduce using rule 26 (sentencia -> sentencia_si .)


state 13

    (27) sentencia -> sentencia_mientras .

    FUNCION         reduce using rule 27 (sentencia -> sentencia_mientras .)
    TIPO_ENTERO     reduce using rule 27 (sentencia -> sentencia_mientras .)
    TIPO_DECIMAL    reduce using rule 27 (sentencia -> sentencia_mientras .)
    TIPO_CADENA     reduce using rule 27 (sentencia -> sentencia_mientras .)
    TIPO_BOOLEANO   reduce using rule 27 (sentencia -> sentencia_mientras .)
    IDENTIFICADOR   reduce using rule 27 (sentencia -> sentencia_mientras .)
    SI              reduce using rule 27 (sentencia -> sentencia_mientras .)
    MIENTRAS        reduce using rule 27 (sentencia -> sentencia_mientras .)
    PARA            reduce using rule 27 (sentencia -> sentencia_mientras .)
    RETORNAR        reduce using rule 27 (sentencia -> sentencia_mientras .)
    IMPRIMIR        reduce using rule 27 (sentencia -> sentencia_mientras .)
    LEER            reduce using rule 27 (sentencia -> sentencia_mientras .)
    $end            reduce using rule 27 (sentencia -> sentencia_mientras .)
    LLAVE_DER       reduce using rule 27 (sentencia -> sentencia_mientras .)


state 14

    (28) sentencia -> sentencia_para .

    FUNCION         reduce using rule 28 (sentencia -> sentencia_para .)
    TIPO_ENTERO     reduce using rule 28 (sentencia -> sentencia_para .)
    TIPO_DECIMAL    reduce using rule 28 (sentencia -> sentencia_para .)
    TIPO_CADENA     reduce using rule 28 (sentencia -> sentencia_para .)
    TIPO_BOOLEANO   reduce using rule 28 (sentencia -> sentencia_para .)
    IDENTIFICADOR   reduce using rule 28 (sentencia -> sentencia_para .)
    SI              reduce using rule 28 (sentencia -> sentencia_para .)
    MIENTRAS        reduce using rule 28 (sentencia -> sentencia_para .)
    PARA            reduce using rule 28 (sentencia -> sentencia_para .)
    RETORNAR        reduce using rule 28 (sentencia -> sentencia_para .)
    IMPRIMIR        reduce using rule 28 (sentencia -> sentencia_para .)
    LEER            reduce using rule 28 (sentencia -> sentencia_para .)
    $end            reduce using rule 28 (sentencia -> sentencia_para .)
    LLAVE_DER       reduce using rule 28 (sentencia -> sentencia_para .)


state 15

    (29) sentencia -> sentencia_retorno . PUNTO_COMA

    PUNTO_COMA      shift and go to state 35


state 16

    (30) sentencia -> sentencia_imprimir . PUNTO_COMA

    PUNTO_COMA      shift and go to state 36


state 17

    (31) sentencia -> sentencia_leer . PUNTO_COMA

    PUNTO_COMA      shift and go to state 37


state 18

    (10) tipo -> TIPO_ENTERO .

    IDENTIFICADOR   reduce using rule 10 (tipo -> TIPO_ENTERO .)


state 19

    (11) tipo -> TIPO_DECIMAL .

    IDENTIFICADOR   reduce using rule 11 (tipo -> TIPO_DECIMAL .)


state 20

    (12) tipo -> TIPO_CADENA .

    IDENTIFICADOR   reduce using rule 12 (tipo -> TIPO_CADENA .)


state 21

    (13) tipo -> TIPO_BOOLEANO .

    IDENTIFICADOR   reduce using rule 13 (tipo -> TIPO_BOOLEANO .)


state 22

    (38) sentencia_si -> SI . PARENTESIS_IZQ expresion PARENTESIS_DER bloque
    (39) sentencia_si -> SI . PARENTESIS_IZQ expresion PARENTESIS_DER bloque SINO bloque

    PARENTESIS_IZQ  shift and go to state 38


state 23

    (40) sentencia_mientras -> MIENTRAS . PARENTESIS_IZQ expresion PARENTESIS_DER bloque

    PARENTESIS_IZQ  shift and go to state 39


state 24

    (41) sentencia_para -> PARA . PARENTESIS_IZQ asignacion PUNTO_COMA expresion PUNTO_COMA asignacion PARENTESIS_DER bloque

    PARENTESIS_IZQ  shift and go to state 40


state 25

    (42) sentencia_retorno -> RETORNAR . expresion
    (43) sentencia_retorno -> RETORNAR .
    (46) expresion -> . expresion_logica
    (47) expresion_logica -> . expresion_relacional
    (48) expresion_logica -> . expresion_logica IGUAL expresion_relacional
    (49) expresion_logica -> . expresion_logica DIFERENTE expresion_relacional
    (50) expresion_relacional -> . expresion_aritmetica
    (51) expresion_relacional -> . expresion_relacional MENOR expresion_aritmetica
    (52) expresion_relacional -> . expresion_relacional MAYOR expresion_aritmetica
    (53) expresion_relacional -> . expresion_relacional MENOR_IGUAL expresion_aritmetica
    (54) expresion_relacional -> . expresion_relacional MAYOR_IGUAL expresion_aritmetica
    (55) expresion_aritmetica -> . termino
    (56) expresion_aritmetica -> . expresion_aritmetica SUMA termino
    (57) expresion_aritmetica -> . expresion_aritmetica RESTA termino
    (58) termino -> . factor
    (59) termino -> . termino MULTIPLICACION factor
    (60) termino -> . termino DIVISION factor
    (61) factor -> . IDENTIFICADOR
    (62) factor -> . NUMERO_ENTERO
    (63) factor -> . NUMERO_DECIMAL
    (64) factor -> . CADENA_TEXTO
    (65) factor -> . BOOLEANO_VERDADERO
    (66) factor -> . BOOLEANO_FALSO
    (67) factor -> . NULO
    (68) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (69) factor -> . llamada_funcion
    (33) llamada_funcion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER

    PUNTO_COMA      reduce using rule 43 (sentencia_retorno -> RETORNAR .)
    IDENTIFICADOR   shift and go to state 47
    NUMERO_ENTERO   shift and go to state 48
    NUMERO_DECIMAL  shift and go to state 49
    CADENA_TEXTO    shift and go to state 50
    BOOLEANO_VERDADERO shift and go to state 51
    BOOLEANO_FALSO  shift and go to state 52
    NULO            shift and go to state 53
    PARENTESIS_IZQ  shift and go to state 54

    expresion                      shift and go to state 41
    expresion_logica               shift and go to state 42
    expresion_relacional           shift and go to state 43
    expresion_aritmetica           shift and go to state 44
    termino                        shift and go to state 45
    factor                         shift and go to state 46
    llamada_funcion                shift and go to state 55

state 26

    (44) sentencia_imprimir -> IMPRIMIR . PARENTESIS_IZQ expresion PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 56


state 27

    (45) sentencia_leer -> LEER . PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 57


state 28

    (3) declaraciones -> declaraciones declaracion .

    FUNCION         reduce using rule 3 (declaraciones -> declaraciones declaracion .)
    TIPO_ENTERO     reduce using rule 3 (declaraciones -> declaraciones declaracion .)
    TIPO_DECIMAL    reduce using rule 3 (declaraciones -> declaraciones declaracion .)
    TIPO_CADENA     reduce using rule 3 (declaraciones -> declaraciones declaracion .)
    TIPO_BOOLEANO   reduce using rule 3 (declaraciones -> declaraciones declaracion .)
    IDENTIFICADOR   reduce using rule 3 (declaraciones -> declaraciones declaracion .)
    SI              reduce using rule 3 (declaraciones -> declaraciones declaracion .)
    MIENTRAS        reduce using rule 3 (declaraciones -> declaraciones declaracion .)
    PARA            reduce using rule 3 (declaraciones -> declaraciones declaracion .)
    RETORNAR        reduce using rule 3 (declaraciones -> declaraciones declaracion .)
    IMPRIMIR        reduce using rule 3 (declaraciones -> declaraciones declaracion .)
    LEER            reduce using rule 3 (declaraciones -> declaraciones declaracion .)
    $end            reduce using rule 3 (declaraciones -> declaraciones declaracion .)


state 29

    (8) declaracion_variable -> tipo IDENTIFICADOR . PUNTO_COMA
    (9) declaracion_variable -> tipo IDENTIFICADOR . ASIGNACION expresion PUNTO_COMA

    PUNTO_COMA      shift and go to state 58
    ASIGNACION      shift and go to state 59


state 30

    (32) asignacion -> IDENTIFICADOR ASIGNACION . expresion
    (46) expresion -> . expresion_logica
    (47) expresion_logica -> . expresion_relacional
    (48) expresion_logica -> . expresion_logica IGUAL expresion_relacional
    (49) expresion_logica -> . expresion_logica DIFERENTE expresion_relacional
    (50) expresion_relacional -> . expresion_aritmetica
    (51) expresion_relacional -> . expresion_relacional MENOR expresion_aritmetica
    (52) expresion_relacional -> . expresion_relacional MAYOR expresion_aritmetica
    (53) expresion_relacional -> . expresion_relacional MENOR_IGUAL expresion_aritmetica
    (54) expresion_relacional -> . expresion_relacional MAYOR_IGUAL expresion_aritmetica
    (55) expresion_aritmetica -> . termino
    (56) expresion_aritmetica -> . expresion_aritmetica SUMA termino
    (57) expresion_aritmetica -> . expresion_aritmetica RESTA termino
    (58) termino -> . factor
    (59) termino -> . termino MULTIPLICACION factor
    (60) termino -> . termino DIVISION factor
    (61) factor -> . IDENTIFICADOR
    (62) factor -> . NUMERO_ENTERO
    (63) factor -> . NUMERO_DECIMAL
    (64) factor -> . CADENA_TEXTO
    (65) factor -> . BOOLEANO_VERDADERO
    (66) factor -> . BOOLEANO_FALSO
    (67) factor -> . NULO
    (68) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (69) factor -> . llamada_funcion
    (33) llamada_funcion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 47
    NUMERO_ENTERO   shift and go to state 48
    NUMERO_DECIMAL  shift and go to state 49
    CADENA_TEXTO    shift and go to state 50
    BOOLEANO_VERDADERO shift and go to state 51
    BOOLEANO_FALSO  shift and go to state 52
    NULO            shift and go to state 53
    PARENTESIS_IZQ  shift and go to state 54

    expresion                      shift and go to state 60
    expresion_logica               shift and go to state 42
    expresion_relacional           shift and go to state 43
    expresion_aritmetica           shift and go to state 44
    termino                        shift and go to state 45
    factor                         shift and go to state 46
    llamada_funcion                shift and go to state 55

state 31

    (33) llamada_funcion -> IDENTIFICADOR PARENTESIS_IZQ . argumentos PARENTESIS_DER
    (34) argumentos -> . lista_argumentos
    (35) argumentos -> .
    (36) lista_argumentos -> . lista_argumentos COMA expresion
    (37) lista_argumentos -> . expresion
    (46) expresion -> . expresion_logica
    (47) expresion_logica -> . expresion_relacional
    (48) expresion_logica -> . expresion_logica IGUAL expresion_relacional
    (49) expresion_logica -> . expresion_logica DIFERENTE expresion_relacional
    (50) expresion_relacional -> . expresion_aritmetica
    (51) expresion_relacional -> . expresion_relacional MENOR expresion_aritmetica
    (52) expresion_relacional -> . expresion_relacional MAYOR expresion_aritmetica
    (53) expresion_relacional -> . expresion_relacional MENOR_IGUAL expresion_aritmetica
    (54) expresion_relacional -> . expresion_relacional MAYOR_IGUAL expresion_aritmetica
    (55) expresion_aritmetica -> . termino
    (56) expresion_aritmetica -> . expresion_aritmetica SUMA termino
    (57) expresion_aritmetica -> . expresion_aritmetica RESTA termino
    (58) termino -> . factor
    (59) termino -> . termino MULTIPLICACION factor
    (60) termino -> . termino DIVISION factor
    (61) factor -> . IDENTIFICADOR
